Klimadaten 1): Jahrestemperatur,,,,,,,,,,,,,T 02.03.03.02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Jahr,Mittlere Jahrestemperatur in °C,,,,,,,,,,,,
,,,,,,,,,,,,,
,Basel-Binningen,Bern-Zollikofen 2),Chur,Davos,Genf-Cointrin,Lausanne-Pully,Locarno-Monti,Lugano,Luzern,Neuenburg,Sitten,St. Gallen,Zürich-Fluntern
,316 m ü. M.,553 m ü. M.,556 m ü. M.,1594 m ü. M.,412 m ü. M.,456 m ü. M.,367 m ü. M.,273 m ü. M.,454 m ü. M.,485 m ü. M.,482 m ü. M.,776 m ü. M.,556 m ü. M.
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1943,10.2 ,8.5 ,9.6 ,3.1 ,10.4 ,10.4,12.5 ,12.7 ,9.4 ,10.1 ,9.9 ,7.9 ,9.2 
1944,9.3 ,7.4 ,8.4 ,1.7 ,9.6 ,10.4,11.3 ,11.5 ,8.3 ,9.1 ,8.5 ,7.0 ,8.2 
1945,10.0 ,8.2 ,9.0 ,2.5 ,10.3 ,10.4,12.3 ,12.5 ,9.0 ,9.9 ,9.4 ,7.7 ,9.0 
1946,9.5 ,7.9 ,9.0 ,3.0 ,10.0 ,10.4,11.5 ,11.7 ,8.9 ,9.4 ,9.2 ,7.5 ,8.6 
1947,10.5 ,9.2 ,9.7 ,3.6 ,10.9 ,10.4,11.9 ,12.2 ,9.7 ,10.5 ,10.3 ,8.2 ,9.5 
1948,9.9 ,8.5 ,9.4 ,3.2 ,10.1 ,10.4,11.9 ,12.4 ,9.3 ,9.7 ,9.7 ,7.8 ,8.9 
1949,10.4 ,9.0 ,9.6 ,3.2 ,10.6 ,10.4,12.4 ,12.7 ,9.6 ,10.2 ,10.0 ,8.0 ,9.4 
1950,10.0 ,8.6 ,9.3 ,2.8 ,10.4 ,10.4,11.9 ,12.2 ,9.2 ,9.7 ,9.6 ,7.9 ,9.0 
1951,9.6 ,8.1 ,9.4 ,2.9 ,9.6 ,10.4,11.2 ,11.5 ,8.8 ,9.3 ,9.4 ,7.8 ,8.6 
1952,9.7 ,8.3 ,8.7 ,2.2 ,9.9 ,10.4,11.3 ,11.6 ,8.9 ,9.6 ,9.2 ,7.4 ,8.6 
1953,9.6 ,8.0 ,9.1 ,2.7 ,9.7 ,10.4,11.9 ,12.0 ,8.8 ,9.2 ,9.1 ,7.4 ,8.5 
1954,9.0 ,7.7 ,8.2 ,1.9 ,9.4 ,10.4,11.0 ,11.2 ,8.4 ,8.9 ,8.7 ,6.8 ,8.0 
1955,9.1 ,7.6 ,8.5 ,2.0 ,9.7 ,10.4,11.4 ,11.7 ,8.5 ,8.9 ,9.0 ,6.8 ,8.1 
1956,7.9 ,6.5 ,7.4 ,0.9 ,8.5 ,10.4,10.6 ,10.8 ,7.4 ,7.8 ,7.9 ,6.0 ,7.1 
1957,9.5 ,7.9 ,9.1 ,3.0 ,9.5 ,10.4,11.5 ,11.6 ,8.7 ,9.2 ,9.1 ,7.5 ,8.6 
1958,9.6 ,7.9 ,8.6 ,2.6 ,9.6 ,10.4,11.6 ,12.0 ,8.8 ,9.3 ,9.0 ,7.5 ,8.6 
1959,10.2 ,8.5 ,9.8 ,3.2 ,10.2 ,10.4,12.0 ,12.1 ,9.2 ,10.1 ,10.1 ,7.9 ,9.2 
1960,9.6 ,7.8 ,9.2 ,2.8 ,9.7 ,10.4,10.9 ,11.1 ,8.7 ,9.3 ,9.5 ,7.6 ,8.6 
1961,10.5 ,8.8 ,9.9 ,3.7 ,10.6 ,10.4,12.2 ,12.2 ,9.7 ,10.3 ,10.0 ,8.4 ,9.5 
1962,8.6 ,7.1 ,8.0 ,1.6 ,9.1 ,10.4,11.2 ,11.4 ,7.9 ,8.7 ,8.7 ,6.5 ,7.6 
1963,8.5 ,6.7 ,7.9 ,1.9 ,8.5 ,10.4,10.6 ,10.9 ,7.5 ,8.1 ,8.4 ,6.3 ,7.4 
1964,9.8 ,8.0 ,8.9 ,3.1 ,9.8 ,10.4,11.8 ,11.8 ,8.8 ,9.5 ,9.2 ,7.3 ,8.5 
1965,9.2 ,7.2 ,8.1 ,1.8 ,8.8 ,10.4,11.0 ,11.0 ,7.9 ,8.5 ,8.3 ,6.6 ,7.6 
1966,9.9 ,8.3 ,9.0 ,2.6 ,10.0 ,10.4,11.5 ,11.6 ,9.0 ,9.7 ,9.4 ,7.8 ,8.7 
1967,9.8 ,8.2 ,8.9 ,2.7 ,9.7 ,10.4,11.5 ,11.9 ,9.0 ,9.7 ,9.5 ,7.7 ,8.7 
1968,9.3 ,7.7 ,8.6 ,2.6 ,9.4 ,10.4,11.0 ,11.3 ,8.6 ,9.3 ,9.3 ,7.2 ,8.2 
1969,9.0 ,7.5 ,8.5 ,2.6 ,9.1 ,10.4,11.0 ,11.1 ,8.2 ,8.9 ,8.8 ,6.9 ,8.0 
1970,9.2 ,7.5 ,8.3 ,2.3 ,9.3 ,10.4,11.0 ,11.3 ,8.1 ,8.9 ,9.0 ,7.0 ,7.9 
1971,9.3 ,7.6 ,8.7 ,3.1 ,9.3 ,10.4,11.4 ,11.8 ,8.3 ,9.2 ,9.1 ,7.3 ,8.3 
1972,8.9 ,7.4 ,9.0 ,2.9 ,9.2 ,10.4,10.8 ,11.3 ,8.0 ,8.8 ,9.2 ,6.9 ,7.9 
1973,9.2 ,7.5 ,8.4 ,2.6 ,9.1 ,10.4,11.5 ,11.7 ,8.4 ,9.1 ,8.8 ,7.1 ,8.0 
1974,10.0 ,8.3 ,9.1 ,2.7 ,9.8 ,10.4,11.6 ,11.9 ,9.1 ,9.8 ,9.3 ,7.8 ,8.9 
1975,9.7 ,8.0 ,9.0 ,3.1 ,9.7 ,10.4,11.5 ,11.8 ,8.8 ,9.6 ,9.3 ,7.6 ,8.6 
1976,10.0 ,8.2 ,9.0 ,2.7 ,9.8 ,10.4,11.8 ,11.9 ,9.0 ,9.8 ,9.4 ,7.5 ,8.6 
1977,9.9 ,8.2 ,9.2 ,3.2 ,9.9 ,10.4,11.0 ,11.3 ,9.0 ,9.6 ,9.4 ,7.9 ,8.9 
1978,9.0 ,7.3 ,8.3 ,2.6 ,9.0 ,9.2 ,10.9 ,11.1 ,8.0 ,8.8 ,8.2 ,6.8 ,7.9 
1979,9.5 ,7.9 ,8.9 ,2.6 ,9.7 ,9.8 ,11.3 ,11.4 ,8.7 ,9.5 ,9.0 ,7.5 ,8.5 
1980,8.9 ,7.3 ,8.3 ,2.1 ,8.9 ,9.2 ,11.1 ,11.1 ,8.3 ,8.8 ,8.2 ,6.8 ,7.9 
1981,9.6 ,8.0 ,8.6 ,2.6 ,9.6 ,9.9 ,11.6 ,11.6 ,8.8 ,9.5 ,9.2 ,7.5 ,8.6 
1982,10.3 ,8.7 ,9.7 ,3.3 ,10.4 ,10.7 ,11.8 ,12.1 ,9.3 ,10.1 ,9.8 ,8.1 ,9.2 
1983,10.3 ,8.5 ,9.5 ,3.4 ,10.3 ,10.5 ,11.8 ,11.9 ,9.5 ,10.0 ,9.5 ,8.2 ,9.3 
1984,9.5 ,7.8 ,8.7 ,2.3 ,9.5 ,9.8 ,11.1 ,11.3 ,8.5 ,9.2 ,8.9 ,7.0 ,8.3 
1985,9.0 ,7.6 ,8.4 ,2.6 ,9.2 ,9.6 ,11.4 ,11.5 ,8.3 ,9.2 ,8.7 ,7.0 ,8.2 
1986,9.4 ,8.0 ,9.0 ,3.1 ,9.8 ,10.0 ,11.8 ,11.8 ,8.7 ,9.4 ,9.4 ,7.3 ,8.4 
1987,9.5 ,7.9 ,8.5 ,3.0 ,9.9 ,9.9 ,11.5 ,11.6 ,8.7 ,9.4 ,9.3 ,7.3 ,8.3 
1988,10.5 ,8.8 ,9.6 ,3.5 ,10.5 ,10.8 ,12.1 ,12.3 ,9.9 ,10.1 ,10.1 ,8.4 ,9.4 
1989,10.6 ,8.8 ,9.8 ,4.2 ,10.7 ,11.1 ,12.4 ,12.3 ,9.8 ,10.3 ,9.9 ,8.5 ,9.4 
1990,10.9 ,9.1 ,9.9 ,3.8 ,10.8 ,11.2 ,12.7 ,12.6 ,10.0 ,10.5 ,10.2 ,8.8 ,9.7 
1991,10.0 ,8.2 ,9.1 ,3.2 ,10.2 ,10.5 ,12.3 ,12.3 ,9.1 ,9.7 ,9.7 ,7.5 ,8.9 
1992,10.7 ,8.8 ,9.8 ,3.8 ,10.6 ,11.0 ,12.5 ,12.4 ,9.8 ,10.4 ,10.2 ,8.6 ,9.5 
1993,10.2 ,8.6 ,9.3 ,3.4 ,10.1 ,10.7 ,12.3 ,12.1 ,9.5 ,10.0 ,10.3 ,8.0 ,9.1 
1994,11.5 ,10.0 ,10.7 ,4.6 ,11.6 ,12.1 ,13.0 ,13.1 ,10.9 ,11.4 ,11.1 ,9.4 ,10.5 
1995,10.5 ,8.8 ,9.4 ,3.2 ,10.7 ,11.2 ,12.2 ,12.5 ,9.7 ,10.3 ,10.2 ,8.1 ,9.2 
1996,9.4 ,7.9 ,9.1 ,3.1 ,9.8 ,10.5 ,11.9 ,12.1 ,8.7 ,9.4 ,9.9 ,6.9 ,8.1 
1997,10.6 ,9.0 ,10.0 ,4.1 ,10.7 ,11.5 ,12.9 ,13.0 ,9.8 ,10.4 ,10.6 ,8.5 ,9.4 
1998,10.6 ,8.9 ,10.0 ,3.5 ,10.6 ,11.3 ,12.5 ,12.4 ,9.8 ,10.4 ,10.2 ,8.6 ,9.5 
1999,10.7 ,8.9 ,10.0 ,3.5 ,10.5 ,11.3 ,12.4 ,12.6 ,9.6 ,10.3 ,10.1 ,8.4 ,9.4 
2000,11.4 ,9.6 ,10.6 ,4.1 ,11.2 ,11.9 ,12.8 ,13.0 ,10.4 ,11.0 ,10.8 ,9.4 ,10.2 
2001,10.6 ,9.1 ,9.8 ,3.5 ,10.9 ,11.0 ,12.5 ,12.7 ,9.9 ,10.4 ,10.3 ,8.4 ,9.4 
2002,11.2 ,9.4 ,10.6 ,4.3 ,11.2 ,11.5 ,12.7 ,12.9 ,10.4 ,10.9 ,10.9 ,9.1 ,10.2 
2003,11.4 ,9.5 ,10.9 ,4.3 ,11.4 ,11.8 ,13.4 ,13.3 ,10.4 ,11.1 ,11.3 ,9.1 ,10.1 
2004,10.6 ,8.8 ,9.7 ,3.5 ,10.7 ,11.0 ,12.5 ,12.6 ,9.8 ,10.3 ,10.4 ,8.2 ,9.5 
2005,10.4 ,8.5 ,9.4 ,3.0 ,10.3 ,10.7 ,12.4 ,12.6 ,9.5 ,10.0 ,9.8 ,8.1 ,9.3 
2006,10.9 ,9.2 ,10.4 ,4.2 ,11.2 ,11.5 ,13.0 ,13.1 ,10.1 ,10.7 ,10.6 ,8.8 ,9.8 
2007,11.3 ,9.5 ,10.5 ,4.1 ,11.2 ,11.7 ,13.5 ,13.5 ,10.4 ,10.8 ,10.8 ,9.1 ,10.1 
2008,10.8 ,9.0 ,10.4 ,3.8 ,10.8 ,11.1 ,12.5 ,12.7 ,9.9 ,10.3 ,10.8 ,8.6 ,9.6 
2009,11.1 ,9.4 ,10.7 ,3.8 ,11.2 ,11.5 ,13.0 ,13.2 ,10.2 ,10.8 ,10.7 ,8.9 ,9.9 
2010,9.9 ,8.6 ,9.7 ,2.7 ,10.1 ,10.5 ,11.9 ,12.1 ,9.2 ,9.8 ,10.1 ,7.6 ,8.8 
2011,11.6 ,10.1 ,11.0 ,4.7 ,11.4 ,12.2 ,13.4 ,13.5 ,10.7 ,11.3 ,11.3 ,9.4 ,10.5 
2012,10.9 ,9.2 ,10.0 ,3.9 ,10.9 ,11.3 ,13.1 ,13.2 ,10.1 ,10.6 ,11.0 ,8.6 ,9.7 
2013,10.3 ,8.7 ,9.9 ,3.6 ,10.2 ,10.5 ,12.7 ,12.8 ,9.5 ,10.0 ,10.4 ,7.9 ,9.1 
2014,11.9 ,10.0 ,11.3 ,4.8 ,11.7 ,12.0 ,13.3 ,13.5 ,10.9 ,11.3 ,11.8 ,9.6 ,10.6 
2015,11.7 ,9.9 ,11.0 ,4.8 ,11.6 ,12.0 ,13.8 ,13.8 ,10.8 ,11.5 ,11.5 ,9.6 ,10.6 
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"1) Homogenisierte Daten: Die Messbedingungen, unter denen meteorologische Daten erhoben werden, können sich im Laufe der Zeit ändern (Stationsverlegungen, neue Messinstrumente, veränderte Umgebung usw.). ",,,,,,,,,,,,,
"Diese Veränderungen erfolgen unabhängig vom tatsächlichen Klimaverlauf und können so die Messreihen verfälschen. Um ein möglichst unverzerrtes Bild der Klimaentwicklung zu zeigen, ",,,,,,,,,,,,,
"werden deshalb homogenisierte Daten verwendet, die von nicht klimabedingten Einflussfaktoren korrigiert sind.",,,,,,,,,,,,,
"2) Bis 2005 Messungen in Bern-Liebefeld, 565 m",,,,,,,,,,,,,
,,,,,,,,,,,,,
MeteoSchweiz,,,,,,,,,,,,,
Auskunft: 058 460 91 11; [email] ,,,,,,,,,,,,,
Letzte Änderung: 02.02.2016,,,,,,,,,,,,,
© BFS - Statistisches Lexikon der Schweiz,,,,,,,,,,,,,